Time,input_1_1,input_2_1,output
0,11,11,75.53389967
0.1,11.94077037,11.6589425,79.64313205
0.2,13.48568169,12.37665825,87.30050777
0.3,15.53738555,13.14800102,97.58737648
0.4,17.841806,13.96561577,108.7312379
0.5,19.90649686,14.81957701,117.7666985
0.6,20.97955076,15.69705783,120.5959213
0.7,20.183649,16.58205692,112.8823517
0.8,16.89410688,17.45521673,92.09120999
0.9,11.33954089,18.29377105,60.37948662
1,5.14759246,19.07166423,26.8445065
1.1,1.249195209,19.7598866,6.40005418
1.2,2.532566993,20.32707018,12.7929032
1.3,9.38323839,20.74038432,46.92344775
1.4,17.80045517,20.96676173,88.53418469
1.5,20.88769427,20.97447018,103.8701041
1.6,14.75590273,20.73502327,73.80046269
1.7,4.45525708,20.22539437,22.56159684
1.8,1.458473958,19.43046174,7.535337053
1.9,10.57255951,18.34557042,56.2160197
2,20.47098305,16.97904983,113.1429692
2.1,16.20917266,15.35447933,94.20823465
2.2,3.392676823,13.51245049,21.01943309
2.3,3.812399807,11.51154208,25.59041039
2.4,17.71244646,9.4282088,131.374029
2.5,18.20853597,7.355295001,152.9045979
2.6,3.431965698,5.398929686,33.63834863
2.7,5.713809056,3.673644376,67.89264544
2.8,20.4315771,2.295686835,307.1080027
2.9,11.57804481,1.37468054,224.8950508
3,1.405875281,1.003996923,31.954069
3.1,17.3836756,1.250451308,354.041181
3.2,14.97839748,2.144182247,232.9593082
3.3,1.075387433,3.669796726,12.78466984
3.4,17.5762773,5.760022017,166.7863055
3.5,12.94319955,8.293155444,102.3593003
3.6,2.345616224,11.09550296,16.03721769
3.7,20.65635213,13.94971026,125.9553442
3.8,5.495076033,16.60939567,30.70735112
3.9,10.20883221,18.81979766,53.59375115
4,17.27691361,20.34328942,87.23708339
4.1,1.625611453,20.9876677,8.081281318
4.2,20.93016665,20.63421203,104.9359519
4.3,2.368528738,19.26178936,12.29067991
4.4,17.38971909,16.9629213,96.15852823
4.5,7.035730346,13.94790913,42.9042383
4.6,12.8380038,10.53395652,90.08392572
4.7,10.7515256,7.117798047,91.77889549
4.8,10.27680893,4.132574931,115.1313184
4.9,12.06642391,1.992395934,194.6867161
5,10.21540904,1.030826663,229.1440075
5.1,10.87465374,1.441977481,206.2442088
5.2,12.65612196,3.234343085,160.2703453
5.3,7.263030381,6.207535199,66.39017752
5.4,17.14990087,9.960131119,123.75839
5.5,2.560931722,13.93289557,15.62510244
5.6,20.87010951,17.48587634,113.6649568
5.7,1.465553012,20.00104449,7.463125745
5.8,17.69846258,20.99541446,87.96681752
5.9,9.596897408,20.22442419,48.60023104
6,6.072726585,17.75332808,32.82384122
6.1,20.43813642,13.97671474,124.5042875
6.2,1.972705007,9.573572464,14.52013643
6.3,13.7805575,5.39710803,135.0926735
6.4,16.85342645,2.313062312,252.3713834
6.5,1.002963819,1.014680527,22.67598537
6.6,15.91524016,1.853166395,266.2573178
6.7,16.49311619,4.725776934,172.7872426
6.8,1.142283876,9.057108622,8.644200326
6.9,12.8000069,13.89202218,78.21193565
7,19.92428378,18.0932473,106.6768108
7.1,4.615840774,20.60809157,23.15674408
7.2,4.430351991,20.74414019,22.15318006
7.3,19.15048927,18.38128081,101.7273084
7.4,16.49652846,14.05309747,100.2194686
7.5,2.795985565,8.856908469,21.39633609
7.6,4.571696073,4.194939531,50.83467634
7.7,17.59637076,1.39960891,338.7390922
7.8,19.75032312,1.339333789,388.6649317
7.9,8.744741832,4.122305479,98.0894888
8,1.063886895,9.002900195,8.075135266
8.1,6.06206861,14.54620704,36.1985796
8.2,16.54890892,19.02992263,86.39655366
8.3,20.98239621,20.98048368,104.3260826
8.4,16.07526332,19.67945812,82.52719653
8.5,7.25312496,15.46275909,42.00753805
8.6,1.549780102,9.683110706,11.34248456
8.7,2.02928189,4.309238708,22.26320412
8.8,7.244097271,1.264976729,146.6859675
8.9,13.76606936,1.723083347,238.8374224
9,18.72511964,5.615233192,179.964261
9.1,20.89030821,11.57114473,139.8628099
9.2,20.46451096,17.35873494,111.8633702
9.3,18.3647265,20.70514047,91.9159624
9.4,15.58575108,20.20673892,78.96328099
9.5,12.8660977,15.96140737,73.34268729
9.6,10.61807524,9.627075869,77.93708637
9.7,9.0001298,3.820704956,104.8630744
9.8,8.02838429,1.050616027,178.3822782
9.9,7.671508307,2.60742465,108.1983009
10,7.909830056,7.909830056,64.05147582
10.1,8.756986235,14.65172516,52.10217459
10.2,10.24547888,19.76246134,52.48767195
10.3,12.37510239,20.8053318,61.78841321
10.4,15.02446334,17.18254767,82.54689735
10.5,17.83974364,10.5367809,125.1642205
10.6,20.14784911,4.07161788,227.4001505
10.7,20.98813118,1.032046258,470.5109692
10.8,19.38624937,3.047888907,252.8947379
10.9,14.93714102,9.193812896,112.192859
11,8.543542288,16.33171621,48.14682193
11.1,2.786297221,20.66833196,13.95790673
11.2,1.146539573,19.78477108,5.870418985
11.3,5.703146154,14.05100328,34.65025206
11.4,14.38856152,6.571290972,127.8314142
11.5,20.66801093,1.562278948,376.5866817
11.6,18.17163651,1.9710838,294.7725655
11.7,8.116399509,7.675063495,66.72183655
11.8,1.075888799,15.39261948,6.24534859
11.9,6.415086476,20.50462579,32.2642932
12,18.20309025,19.82291226,93.11227919
12.1,19.3823113,13.65115232,119.4720932
12.2,6.99510229,5.770729176,66.3169108
12.3,1.476989581,1.190862252,30.82422964
12.4,13.67628544,2.951393467,181.3009856
12.5,20.56940336,10.0198286,147.9916161
12.6,7.282562358,17.78200714,39.33139828
12.7,2.372020781,20.99706669,11.78921098
12.8,17.75703437,17.37036607,97.03122501
12.9,16.2627032,9.29339915,121.4929298
13,1.234027379,2.376630224,18.23012103
13.1,12.82410565,1.584718114,232.004624
13.2,18.98248811,7.605527687,156.7595562
13.3,1.784089649,16.14735843,10.11140475
13.4,12.88738952,20.90650947,64.19035165
13.5,17.66597523,18.23027434,94.22943335
13.6,1.001214016,10.02639439,7.20112075
13.7,17.89819217,2.534740431,256.0283073
13.8,10.69970889,1.629664643,190.8835067
13.9,5.040862319,8.143484298,40.2295587
14,20.47098305,16.97904983,113.1429692
14.1,1.232745324,20.99976332,6.126489989
14.2,18.67218887,16.81770972,103.6948936
14.3,6.586225647,7.775393503,53.79240748
14.4,12.02361978,1.409070836,230.68236
14.5,12.88152743,3.19078769,164.2343414
14.6,6.937608817,11.7169242,46.1581679
14.7,16.51881679,19.65359668,84.86008866
14.8,4.649027189,19.98082853,23.68650063
14.9,17.66035302,12.28480586,114.7521408
15,4.505519517,3.395940344,55.68143428
15.1,16.82716011,1.423693058,321.1797885
15.2,6.431007819,8.299507085,50.83917005
15.3,13.61114451,17.72803361,73.62239245
15.4,11.08922005,20.8296359,55.33574057
15.5,7.620011502,14.54209431,45.50799618
15.6,17.768143,4.805607102,184.5922549
15.7,1.662208178,1.089044353,36.27506469
15.8,20.87510786,7.154597724,177.7385703
15.9,3.650167591,17.08404124,20.11236137
16,12.75023059,20.90461426,63.51006022
16.1,16.11176085,14.62890207,95.93624264
16.2,1.333516057,4.58807484,14.17844384
16.3,19.36995513,1.19714339,403.1819614
16.4,10.09144939,8.120912045,80.64857679
16.5,3.340116536,18.13189281,17.86428393
16.6,20.4665376,20.50628453,102.9310617
16.7,9.470107141,12.56093135,60.85405686
16.8,2.594636525,2.877454048,34.83516673
16.9,19.00833818,2.168083506,294.0029659
17,14.41692108,11.34550641,97.47789512
17.1,1.069648157,20.15986403,5.425536784
17.2,11.49742292,18.53921249,60.81356034
17.3,20.88034815,8.218838966,165.8739033
17.4,9.041086239,1.107705433,195.6383689
17.5,1.155734319,5.608616771,11.1141356
17.6,11.93357651,16.52274594,66.86133961
17.7,20.98622401,20.84723383,104.6780563
17.8,13.58293019,13.26841693,84.92381161
17.9,2.386030149,2.898949127,31.91546632
18,3.37557489,2.490055182,48.71792992
18.1,14.01867432,12.66944275,89.69614007
18.2,20.88290247,20.77771528,104.336804
18.3,17.25512316,16.51357601,96.7036938
18.4,7.952886314,5.187401876,79.52348267
18.5,1.567483591,1.336014853,30.8846671
18.6,2.328667019,10.06016793,16.72054163
18.7,8.503669339,20.03901966,43.2627073
18.8,15.63592979,18.0586168,83.79672293
18.9,20.14238398,6.634776971,178.0915325
19,20.81693729,1.074964493,457.2622392
19.1,18.40032686,9.008749331,139.6171765
19.2,14.42754791,19.69191309,74.04472672
19.3,10.29404352,18.36430145,54.70718367
19.4,6.845953786,6.752443158,59.99969727
19.5,4.380992028,1.098659841,95.18892066
19.6,2.833705327,9.492774793,20.94612362
19.7,1.977440854,20.06040592,10.05493364
19.8,1.569676482,17.56680533,8.5292201
19.9,1.432788057,5.510034399,13.90113824
20,1.489434837,1.489434837,27.79433696
20.1,1.773151471,11.53350319,11.89079197
20.2,2.424087042,20.79829948,12.10541997
20.3,3.665524308,15.3454272,21.31042823
20.4,5.743976799,3.298072588,72.03244174
20.5,8.810903427,2.998440193,115.8826212
20.6,12.73909431,15.01871065,74.86309749
20.7,16.91616443,20.81985765,84.43229311
20.8,20.14429232,11.27140028,136.6496875
20.9,20.86071032,1.282272733,419.5507031
21,17.86833847,6.713802162,157.052721
21.1,11.47765442,19.01172352,59.94983115
21.2,4.373694945,18.40560694,23.21768858
21.3,1.00067192,5.766713023,9.490150678
21.4,4.6752717,1.679744198,82.15440306
21.5,13.72196277,12.95860569,86.81258005
21.6,20.63252629,20.99560274,102.5495592
21.7,17.86582636,12.3122178,115.9579499
21.8,7.180132651,1.408004288,137.8085121
21.9,1.00532675,6.781759667,8.791877035
22,8.391584937,19.3752804,43.41757479
22.1,19.78702161,17.55186594,107.5633565
22.2,17.19932426,4.359589416,187.6005702
22.3,3.868988117,2.759509271,53.0428721
22.4,3.672575349,15.65818394,21.13710886
22.5,17.93087363,20.31214935,90.60852772
22.6,17.63100952,8.353997659,138.9234531
22.7,2.646931792,1.142019962,56.40939827
22.8,7.323428504,11.75828023,48.63938863
22.9,20.94162645,20.99942618,104.0763994
23,8.787919072,11.90980204,57.99350294
23.1,2.843690161,1.136275406,60.75556116
23.2,19.78956985,8.688769399,152.8983446
23.3,10.77665134,20.56812569,54.11679121
23.4,2.772523252,14.43344982,16.62017867
23.5,20.48848462,1.788485554,348.9094116
23.6,7.230125946,6.714937549,63.54339844
23.7,6.979851029,19.87138132,35.65970034
23.8,20.13255591,15.88456771,115.042094
23.9,1.323691863,2.395939925,19.47576391
24,17.47055962,5.7482537,165.9527361
24.1,9.460793994,19.44647611,48.85991344
24.2,7.741810203,16.4016982,43.535514
24.3,17.85668454,2.581895064,253.0912305
24.4,2.014754392,5.65871909,19.28895092
24.5,20.87810899,19.52229532,107.6146223
24.6,1.0312223,16.06768201,5.858969627
24.7,20.68512807,2.25348141,313.817233
24.8,1.646003955,6.431007819,14.78212669
24.9,20.17742148,20.06146923,102.5958662
25,1.761204675,14.82683432,10.41672447
25.1,20.51046808,1.580702486,371.5318653
25.2,1.149122869,8.17872863,9.151012169
25.3,20.99515402,20.75164046,104.9635262
25.4,1.440593052,12.53827475,9.265481411
25.5,19.0947839,1.031445954,428.1905458
25.6,5.765374563,11.02010618,39.55307044
25.7,11.9564075,20.95991574,59.47733577
25.8,15.09681043,9.176821022,113.4970662
25.9,2.570383198,1.398730159,49.49672549
26,20.971589,14.79779096,124.1590722
26.1,3.9021039,19.76624319,19.98859766
26.2,11.20230476,5.184334644,112.0486
26.3,18.2532391,3.652724435,217.5089101
26.4,1.091275137,18.68587316,5.749407974
26.5,15.6027726,16.28512419,88.05455079
26.6,16.15624402,1.842027641,271.1052308
26.7,1.014443259,8.394921212,7.973794021
26.8,14.62978029,20.94220125,72.80684369
26.9,18.42562954,10.45394876,129.7859606
27,2.408614187,1.247733701,49.10795531
27.1,8.041885806,14.87293539,47.4903227
27.2,20.92051577,19.37253286,108.2492132
27.3,11.14796361,4.070032281,125.846801
27.4,1.005712852,5.256117817,9.990495271
27.5,11.19633692,20.16187957,56.78792699
27.6,20.98358652,13.05124718,132.2815506
27.7,12.95737337,1.000144298,295.0741782
27.8,1.787385473,13.21698267,11.19689558
27.9,4.831536803,20.01332689,24.59638102
28,16.46394347,4.723086387,172.5307404
28.1,20.82516097,4.90549239,214.1374508
28.2,13.63145716,20.16200547,69.13866404
28.3,3.909189025,12.62296181,25.05829981
28.4,1.217827823,1.042740122,27.16085358
28.5,6.806271377,14.46853804,40.75139691
28.6,15.19971687,19.12620935,79.15285975
28.7,20.44744273,3.18961043,260.7448525
28.8,20.18451904,7.160398543,171.7890081
28.9,15.67346662,20.94230239,78.00068465
29,9.715505698,9.157055514,73.11947286
29.1,4.703297279,2.150464962,73.04353934
29.2,1.789831098,18.10121478,9.580843656
29.3,1.003556799,15.52562336,5.800467518
29.4,1.753529047,1.115187887,37.81677653
29.5,3.299876264,12.71155344,21.07870404
29.6,5.02498004,19.76548725,25.74104318
29.7,6.518695295,3.56343872,78.64508721
29.8,7.554750443,7.201046588,64.11621507
29.9,8.029884165,20.99164851,39.91458076
30,7.909830056,7.909830056,64.05147582
30.1,7.202499668,3.195499505,91.76127391
30.2,5.964853662,19.63860123,30.65420674
30.3,4.341990691,12.53610177,27.92885928
30.4,2.627467135,1.253605196,53.44443194
30.5,1.316124582,16.74362501,7.325171898
30.6,1.093833706,16.36781364,6.157459027
30.7,2.685478419,1.140861631,57.25992093
30.8,6.498205166,13.34544939,40.51094577
30.9,12.10327589,18.97434407,63.27980203
31,17.82253609,2.252111157,270.4706572
31.1,20.93175129,10.17751871,149.4273778
31.2,18.96732476,20.40283374,95.63269608
31.3,11.93138697,3.944276735,136.8210147
31.4,3.839757886,7.61380317,31.69192232
31.5,1.164127797,20.94711784,5.792740663
31.6,7.360854096,5.709809488,70.15570043
31.7,17.49710787,5.75119484,166.1624141
31.8,20.61373227,20.96340524,102.5347982
31.9,11.86630647,7.219943924,100.5759661
32,1.749227932,4.529440384,18.71844183
32.1,5.111731788,20.76319422,25.54856663
32.2,17.91750042,8.295877432,141.6745443
32.3,18.96447603,3.834277423,220.5690875
32.4,5.372931779,20.56931216,26.98031441
32.5,2.795985565,8.856908469,21.39633609
32.6,17.30719149,3.566590071,208.7111088
32.7,17.82919417,20.50774588,89.66404262
32.8,2.487416442,8.875016883,19.01557539
32.9,8.137463475,3.680062332,96.60665154
33,20.99402948,20.61165422,105.3137175
33.1,6.902329832,8.349453523,54.40167195
33.2,4.571696073,4.194939531,50.83467634
33.3,20.82934707,20.82351946,103.954706
33.4,7.189425328,7.305905687,60.57629553
33.5,5.848871251,5.192260015,58.45738846
33.6,20.87171958,20.99171257,103.7480303
33.7,3.016187496,5.820356935,28.47272872
33.8,12.79846174,6.786602569,111.8863562
33.9,15.79577324,20.86793027,78.74931169
34,2.005947484,4.063466942,22.66296656
34.1,20.94692406,9.070361819,158.3993945
34.2,2.722842535,20.12228833,13.82386255
34.3,16.18501669,2.352707808,240.3115913
34.4,9.229977121,12.02361978,60.62176432
34.5,9.738876001,18.4015945,51.70430118
34.6,14.5981443,1.184021343,305.5367477
34.7,5.799411369,15.39685241,33.65995312
34.8,17.15485417,15.45685419,99.37383264
34.9,4.433905491,1.195161998,92.3673765
35,17.49448048,18.60405966,92.37251176
35.1,5.071178806,11.34582039,34.2875565
35.2,15.79108608,3.002398968,207.5502996
35.3,8.026884487,20.70816186,40.17184722
35.4,11.41331582,6.66164784,100.7086013
35.5,13.78236807,6.877699539,119.6872281
35.6,4.805607102,20.61476925,24.10485849
35.7,19.98731299,2.650387836,279.6052122
35.8,1.016630094,12.32685417,6.594507957
35.9,19.06813914,17.56135424,103.6274652
36,8.029584184,1.000789558,182.7962312
36.1,7.121272547,17.79469477,38.44659657
36.2,20.17204771,11.82968225,133.5700263
36.3,1.851516494,3.123740826,23.85808892
36.4,13.63751838,20.88194179,67.96658872
36.5,17.31961674,5.307922243,171.2070191
36.6,1.080594947,9.016446642,8.195789367
36.7,14.59022882,19.40757534,75.42616507
36.8,17.97625417,1.242479916,367.2823647
36.9,1.802483625,16.34207766,10.15461021
37,10.02764506,13.15076237,62.97512709
37.1,20.89389804,2.634861617,293.1474563
37.2,7.795324943,20.82381315,38.90448391
37.3,1.969059096,5.180501767,19.70236688
37.4,15.78336309,9.660691617,115.6487658
37.5,19.81921264,18.73010453,104.2946092
37.6,6.920391946,1.015561197,156.3951234
37.7,1.408448517,18.02001425,7.556296249
37.8,11.90479622,10.52391458,83.57547876
37.9,20.85861244,4.737526269,218.250458
38,15.70703932,20.84564335,78.34878103
38.1,4.586869521,2.402350654,67.39749443
38.2,1.308258257,14.23203995,7.897788
38.3,8.418587337,14.61953244,50.1438926
38.4,17.71989478,2.258816819,268.5135442
38.5,20.94871886,20.83869431,104.5123904
38.6,16.62187307,4.480709813,178.8348345
38.7,8.889447458,11.35523937,60.0789294
38.8,2.810562343,16.91439132,15.56361936
38.9,1.026572205,1.37792462,19.9169272
39,3.314930828,20.28615402,16.76178153
39.1,7.874296531,5.85048698,74.141492
39.2,12.77002288,9.976380216,92.07691153
39.3,16.73693665,17.74150289,90.4953645
39.4,19.31225179,1.199197077,401.6365233
39.5,20.60512509,20.11079793,104.642033
39.6,20.99308292,5.968111172,195.7056363
39.7,20.89535361,10.14996954,149.3698414
39.8,20.65348853,17.3752081,112.8428314
39.9,20.49086249,1.388259087,396.0687164
40,20.51056516,20.51056516,103.1417221
40.1,20.70118975,4.796978832,215.2568445
40.2,20.93597121,11.87726018,138.3504391
40.3,20.96688957,15.68179674,120.5817721
40.4,20.4315771,2.295686835,307.1080027
40.5,18.90636145,20.9885257,93.98586746
40.6,16.04599954,2.77109495,219.5263398
40.7,11.83124762,15.04372329,69.47018259
40.8,6.87455132,12.27327744,44.68992719
40.9,2.604351248,4.826098346,26.99896014
41,1.017809347,20.30928393,5.143570465
41.1,3.727325648,1.114475794,80.40954082
41.2,10.45238032,18.83485265,54.85038175
41.3,17.94354481,7.222270841,152.0606781
41.4,20.96655667,9.810276102,152.4516263
41.5,16.15112875,16.80773998,89.72093343
41.6,6.475777426,2.025814103,103.6185911
41.7,1.003899824,20.99517355,4.989720373
41.8,6.53752205,2.286422858,98.46467563
41.9,17.71593871,16.50046454,99.32570308
42,20.10105971,9.871436151,145.7049639
42.1,9.200611159,7.570976483,76.15287302
42.2,1.00003482,18.22137023,5.335439138
42.3,9.768800188,1.486623448,182.4678277
42.4,20.83581551,20.91406546,103.7616422
42.5,12.7579628,2.577827663,180.9672372
42.6,1.059565894,16.39111864,5.960315349
42.7,11.21078526,9.568908422,82.53732682
42.8,20.77161434,8.275316668,164.446072
42.9,6.471575402,17.35994719,35.37377265
43,3.951181461,2.104241236,62.03328448
43.1,20.20710676,20.97301423,100.4891736
43.2,10.56785147,1.51141619,195.7673357
43.3,2.475404491,18.58587128,13.07676372
43.4,20.00008618,6.391929071,180.1612796
43.5,9.195666882,12.02705732,60.38778559
43.6,4.602550995,13.63751838,28.3841896
43.7,20.97965104,5.104624248,211.4764128
43.8,3.263720817,19.34840177,16.89802769
43.9,12.95983797,1.26749705,262.1631567
44,15.14375581,20.93611311,75.37566117
44.1,2.645205007,2.003339931,42.56254385
44.2,20.96573014,18.07906048,112.2968637
44.3,1.61797791,6.558057286,14.3889979
44.4,18.47278733,12.39781452,119.48281
44.5,5.916347664,12.7270275,37.76902379
44.6,13.81524287,6.371866093,124.6438252
44.7,9.999196049,18.05082383,53.59967226
44.8,10.77884991,2.191323936,165.8306098
44.9,11.81621923,20.79229181,59.01642848
45,10.21540904,1.030826663,229.1440075
45.1,11.12597453,20.37635579,56.13327336
45.2,12.15852528,2.892139691,162.8234055
45.3,7.97234191,17.299143,43.65351171
45.4,16.32746304,6.889438146,141.6681984
45.5,3.299876264,12.71155344,21.07870404
45.6,20.51675909,11.73321748,136.40986
45.7,1.08491016,7.92507196,8.77683095
45.8,19.04636866,16.18850845,107.8088299
45.9,7.412117003,4.022620497,84.16534337
46,8.391584937,19.3752804,43.41757479
46.1,19.17770189,1.654361237,339.568155
46.2,1.102257607,20.87903636,5.493807574
46.3,16.71633308,1.010647221,378.6925729
46.4,13.70049291,20.70914051,68.56472201
46.5,1.615371138,1.915282917,26.58284236
46.6,18.93149298,19.1713685,98.469985
46.7,12.53672263,3.971041831,143.2772875
46.8,1.399169416,16.71813734,7.793309495
46.9,17.11938479,6.702735693,150.5940007
47,16.6467895,13.82006576,101.9814066
47.1,1.608230028,9.665984399,11.78068887
47.2,9.368668929,10.87936577,64.68769369
47.3,20.99202918,12.5112625,135.1603843
47.4,10.7876443,8.187168842,85.86285188
47.5,1.001927595,15.00748833,5.890170896
47.6,10.55278641,5.916077131,98.80883957
47.7,20.85265555,17.03656131,115.057773
47.8,14.53945005,4.13531577,162.8317931
47.9,2.829174824,18.57152414,14.9513902
48,2.984330151,2.836607493,40.35457784
48.1,13.59658505,19.64886959,69.8564679
48.2,20.84143642,1.961921207,338.8694607
48.3,17.30402168,20.3420572,87.37660767
48.4,7.833442315,1.427774117,149.3029751
48.5,1.467829491,20.73995743,7.340358029
48.6,2.58987425,1.143766289,55.15127998
48.7,9.178365513,20.93138438,45.68902988
48.8,16.39640948,1.025105342,368.8162706
48.9,20.52224317,20.99527066,102.0022273
49,20.50081019,1.000049348,466.8806488
49.1,17.35461211,20.99525131,86.25810977
49.2,12.85405931,1.013660843,290.7632597
49.3,8.498193902,20.97721875,42.25695968
49.4,5.113001472,1.029269301,114.7775559
49.5,2.905216097,20.96855405,14.44906566
49.6,1.70038592,1.028790891,38.17943608
49.7,1.176598077,20.97805862,5.850473972
49.8,1.01965389,1.012693652,23.07593468
49.9,1.000000005,20.99599419,4.970239823
50,1,1,22.77432765
50.1,1.019712994,20.99404033,5.068453944
