Time,input_1,output
0,0,0
0.1,0.094077037,0.094077037
0.2,0.248568169,0.248568169
0.3,0.453738555,0.453738555
0.4,0.6841806,0.5
0.5,0.890649686,0.5
0.6,0.997955076,0.5
0.7,0.9183649,0.5
0.8,0.589410688,0.5
0.9,0.033954089,0.033954089
1,-0.585240754,-0.5
1.1,-0.975080479,-0.5
1.2,-0.846743301,-0.5
1.3,-0.161676161,-0.161676161
1.4,0.680045517,0.5
1.5,0.988769427,0.5
1.6,0.375590273,0.375590273
1.7,-0.654474292,-0.5
1.8,-0.954152604,-0.5
1.9,-0.042744049,-0.042744049
2,0.947098305,0.5
2.1,0.520917266,0.5
2.2,-0.760732318,-0.5
2.3,-0.718760019,-0.5
2.4,0.671244646,0.5
2.5,0.720853597,0.5
2.6,-0.75680343,-0.5
2.7,-0.528619094,-0.5
2.8,0.94315771,0.5
2.9,0.057804481,0.057804481
3,-0.959412472,-0.5
3.1,0.63836756,0.5
3.2,0.397839748,0.397839748
3.3,-0.992461257,-0.5
3.4,0.65762773,0.5
3.5,0.194319955,0.194319955
3.6,-0.865438378,-0.5
3.7,0.965635213,0.5
3.8,-0.550492397,-0.5
3.9,-0.079116779,-0.079116779
4,0.627691361,0.5
4.1,-0.937438855,-0.5
4.2,0.993016665,0.5
4.3,-0.863147126,-0.5
4.4,0.638971909,0.5
4.5,-0.396426965,-0.396426965
4.6,0.18380038,0.18380038
4.7,-0.02484744,-0.02484744
4.8,-0.072319107,-0.072319107
4.9,0.106642391,0.106642391
5,-0.078459096,-0.078459096
5.1,-0.012534626,-0.012534626
5.2,0.165612196,0.165612196
5.3,-0.373696962,-0.373696962
5.4,0.614990087,0.5
5.5,-0.843906828,-0.5
5.6,0.987010951,0.5
5.7,-0.953444699,-0.5
5.8,0.669846258,0.5
5.9,-0.140310259,-0.140310259
6,-0.492727342,-0.492727342
6.1,0.943813642,0.5
6.2,-0.902729499,-0.5
6.3,0.27805575,0.27805575
6.4,0.585342645,0.5
6.5,-0.999703618,-0.5
6.6,0.491524016,0.491524016
6.7,0.549311619,0.5
6.8,-0.985771612,-0.5
6.9,0.18000069,0.18000069
7,0.892428378,0.5
7.1,-0.638415923,-0.5
7.2,-0.656964801,-0.5
7.3,0.815048927,0.5
7.4,0.549652846,0.5
7.5,-0.820401444,-0.5
7.6,-0.642830393,-0.5
7.7,0.659637076,0.5
7.8,0.875032312,0.5
7.9,-0.225525817,-0.225525817
8,-0.993611311,-0.5
8.1,-0.493793139,-0.493793139
8.2,0.554890892,0.5
8.3,0.998239621,0.5
8.4,0.507526332,0.5
8.5,-0.374687504,-0.374687504
8.6,-0.94502199,-0.5
8.7,-0.897071811,-0.5
8.8,-0.375590273,-0.375590273
8.9,0.276606936,0.276606936
9,0.772511964,0.5
9.1,0.989030821,0.5
9.2,0.946451096,0.5
9.3,0.73647265,0.5
9.4,0.458575108,0.458575108
9.5,0.18660977,0.18660977
9.6,-0.038192476,-0.038192476
9.7,-0.19998702,-0.19998702
9.8,-0.297161571,-0.297161571
9.9,-0.332849169,-0.332849169
10,-0.309016994,-0.309016994
10.1,-0.224301377,-0.224301377
10.2,-0.075452112,-0.075452112
10.3,0.137510239,0.137510239
10.4,0.402446334,0.402446334
10.5,0.683974364,0.5
10.6,0.914784911,0.5
10.7,0.998813118,0.5
10.8,0.838624937,0.5
10.9,0.393714102,0.393714102
11,-0.245645771,-0.245645771
11.1,-0.821370278,-0.5
11.2,-0.985346043,-0.5
11.3,-0.529685385,-0.5
11.4,0.338856152,0.338856152
11.5,0.966801093,0.5
11.6,0.717163651,0.5
11.7,-0.288360049,-0.288360049
11.8,-0.99241112,-0.5
11.9,-0.458491352,-0.458491352
12,0.720309025,0.5
12.1,0.83823113,0.5
12.2,-0.400489771,-0.400489771
12.3,-0.952301042,-0.5
12.4,0.267628544,0.267628544
12.5,0.956940336,0.5
12.6,-0.371743764,-0.371743764
12.7,-0.862797922,-0.5
12.8,0.675703437,0.5
12.9,0.52627032,0.5
13,-0.976597262,-0.5
13.1,0.182410565,0.182410565
13.2,0.798248811,0.5
13.3,-0.921591035,-0.5
13.4,0.188738952,0.188738952
13.5,0.666597523,0.5
13.6,-0.999878598,-0.5
13.7,0.689819217,0.5
13.8,-0.030029111,-0.030029111
13.9,-0.595913768,-0.5
14,0.947098305,0.5
14.1,-0.976725468,-0.5
14.2,0.767218887,0.5
14.3,-0.441377435,-0.441377435
14.4,0.102361978,0.102361978
14.5,0.188152743,0.188152743
14.6,-0.406239118,-0.406239118
14.7,0.551881679,0.5
14.8,-0.635097281,-0.5
14.9,0.666035302,0.5
15,-0.649448048,-0.5
15.1,0.582716011,0.5
15.2,-0.456899218,-0.456899218
15.3,0.261114451,0.261114451
15.4,0.008922005,0.008922005
15.5,-0.33799885,-0.33799885
15.6,0.6768143,0.5
15.7,-0.933779182,-0.5
15.8,0.987510786,0.5
15.9,-0.734983241,-0.5
16,0.175023059,0.175023059
16.1,0.511176085,0.5
16.2,-0.966648394,-0.5
16.3,0.836995513,0.5
16.4,-0.090855061,-0.090855061
16.5,-0.765988346,-0.5
16.6,0.94665376,0.5
16.7,-0.152989286,-0.152989286
16.8,-0.840536347,-0.5
16.9,0.800833818,0.5
17,0.341692108,0.341692108
17.1,-0.993035184,-0.5
17.2,0.049742292,0.049742292
17.3,0.988034815,0.5
17.4,-0.195891376,-0.195891376
17.5,-0.984426568,-0.5
17.6,0.093357651,0.093357651
17.7,0.998622401,0.5
17.8,0.258293019,0.258293019
17.9,-0.861396985,-0.5
18,-0.762442511,-0.5
18.1,0.301867432,0.301867432
18.2,0.988290247,0.5
18.3,0.625512316,0.5
18.4,-0.304711369,-0.304711369
18.5,-0.943251641,-0.5
18.6,-0.867133298,-0.5
18.7,-0.249633066,-0.249633066
18.8,0.463592979,0.463592979
18.9,0.914238398,0.5
19,0.981693729,0.5
19.1,0.740032686,0.5
19.2,0.342754791,0.342754791
19.3,-0.070595648,-0.070595648
19.4,-0.415404621,-0.415404621
19.5,-0.661900797,-0.5
19.6,-0.816629467,-0.5
19.7,-0.902255915,-0.5
19.8,-0.943032352,-0.5
19.9,-0.956721194,-0.5
20,-0.951056516,-0.5
20.1,-0.922684853,-0.5
20.2,-0.857591296,-0.5
20.3,-0.733447569,-0.5
20.4,-0.52560232,-0.5
20.5,-0.218909657,-0.218909657
20.6,0.173909431,0.173909431
20.7,0.591616443,0.5
20.8,0.914429232,0.5
20.9,0.986071032,0.5
21,0.686833847,0.5
21.1,0.047765442,0.047765442
21.2,-0.662630506,-0.5
21.3,-0.999932808,-0.5
21.4,-0.63247283,-0.5
21.5,0.272196277,0.272196277
21.6,0.963252629,0.5
21.7,0.686582636,0.5
21.8,-0.381986735,-0.381986735
21.9,-0.999467325,-0.5
22,-0.260841506,-0.260841506
22.1,0.878702161,0.5
22.2,0.619932426,0.5
22.3,-0.713101188,-0.5
22.4,-0.732742465,-0.5
22.5,0.693087363,0.5
22.6,0.663100952,0.5
22.7,-0.835306821,-0.5
22.8,-0.36765715,-0.36765715
22.9,0.994162645,0.5
23,-0.221208093,-0.221208093
23.1,-0.815630984,-0.5
23.2,0.878956985,0.5
23.3,-0.022334866,-0.022334866
23.4,-0.822747675,-0.5
23.5,0.948848462,0.5
23.6,-0.376987405,-0.376987405
23.7,-0.402014897,-0.402014897
23.8,0.913255591,0.5
23.9,-0.967630814,-0.5
24,0.647055962,0.5
24.1,-0.153920601,-0.153920601
24.2,-0.32581898,-0.32581898
24.3,0.685668454,0.5
24.4,-0.898524561,-0.5
24.5,0.987810899,0.5
24.6,-0.99687777,-0.5
24.7,0.968512807,0.5
24.8,-0.935399604,-0.5
24.9,0.917742148,0.5
25,-0.923879533,-0.5
25.1,0.951046808,0.5
25.2,-0.985087713,-0.5
25.3,0.999515402,0.5
25.4,-0.955940695,-0.5
25.5,0.80947839,0.5
25.6,-0.523462544,-0.5
25.7,0.09564075,0.09564075
25.8,0.409681043,0.409681043
25.9,-0.84296168,-0.5
26,0.9971589,0.5
26.1,-0.70978961,-0.5
26.2,0.020230476,0.020230476
26.3,0.72532391,0.5
26.4,-0.990872486,-0.5
26.5,0.46027726,0.46027726
26.6,0.515624402,0.5
26.7,-0.998555674,-0.5
26.8,0.362978029,0.362978029
26.9,0.742562954,0.5
27,-0.859138581,-0.5
27.1,-0.295811419,-0.295811419
27.2,0.992051577,0.5
27.3,0.014796361,0.014796361
27.4,-0.999428715,-0.5
27.5,0.019633692,0.019633692
27.6,0.998358652,0.5
27.7,0.195737337,0.195737337
27.8,-0.921261453,-0.5
27.9,-0.61684632,-0.5
28,0.546394347,0.5
28.1,0.982516097,0.5
28.2,0.263145716,0.263145716
28.3,-0.709081098,-0.5
28.4,-0.978217218,-0.5
28.5,-0.419372862,-0.419372862
28.6,0.419971687,0.419971687
28.7,0.944744273,0.5
28.8,0.918451904,0.5
28.9,0.467346662,0.467346662
29,-0.12844943,-0.12844943
29.1,-0.629670272,-0.5
29.2,-0.92101689,-0.5
29.3,-0.99964432,-0.5
29.4,-0.924647095,-0.5
29.5,-0.770012374,-0.5
29.6,-0.597501996,-0.5
29.7,-0.44813047,-0.44813047
29.8,-0.344524956,-0.344524956
29.9,-0.297011583,-0.297011583
30,-0.309016994,-0.309016994
30.1,-0.379750033,-0.379750033
30.2,-0.503514634,-0.5
30.3,-0.665800931,-0.5
30.4,-0.837253286,-0.5
30.5,-0.968387542,-0.5
30.6,-0.990616629,-0.5
30.7,-0.831452158,-0.5
30.8,-0.450179483,-0.450179483
30.9,0.110327589,0.110327589
31,0.682253609,0.5
31.1,0.993175129,0.5
31.2,0.796732476,0.5
31.3,0.093138697,0.093138697
31.4,-0.716024211,-0.5
31.5,-0.98358722,-0.5
31.6,-0.36391459,-0.36391459
31.7,0.649710787,0.5
31.8,0.961373227,0.5
31.9,0.086630647,0.086630647
32,-0.925077207,-0.5
32.1,-0.588826821,-0.5
32.2,0.691750042,0.5
32.3,0.796447603,0.5
32.4,-0.562706822,-0.5
32.5,-0.820401444,-0.5
32.6,0.630719149,0.5
32.7,0.682919417,0.5
32.8,-0.851258356,-0.5
32.9,-0.286253653,-0.286253653
33,0.999402948,0.5
33.1,-0.409767017,-0.409767017
33.2,-0.642830393,-0.5
33.3,0.982934707,0.5
33.4,-0.381057467,-0.381057467
33.5,-0.515112875,-0.5
33.6,0.987171958,0.5
33.7,-0.79838125,-0.5
33.8,0.179846174,0.179846174
33.9,0.479577324,0.479577324
34,-0.899405252,-0.5
34.1,0.994692406,0.5
34.2,-0.827715747,-0.5
34.3,0.518501669,0.5
34.4,-0.177002288,-0.177002288
34.5,-0.1261124,-0.1261124
34.6,0.35981443,0.35981443
34.7,-0.520058863,-0.5
34.8,0.615485417,0.5
34.9,-0.656609451,-0.5
35,0.649448048,0.5
35.1,-0.592882119,-0.5
35.2,0.479108608,0.479108608
35.3,-0.297311551,-0.297311551
35.4,0.041331582,0.041331582
35.5,0.278236807,0.278236807
35.6,-0.61943929,-0.5
35.7,0.898731299,0.5
35.8,-0.998336991,-0.5
35.9,0.806813914,0.5
36,-0.297041582,-0.297041582
36.1,-0.387872745,-0.387872745
36.2,0.917204771,0.5
36.3,-0.914848351,-0.5
36.4,0.263751838,0.263751838
36.5,0.631961674,0.5
36.6,-0.991940505,-0.5
36.7,0.359022882,0.359022882
36.8,0.697625417,0.5
36.9,-0.919751637,-0.5
37,-0.097235494,-0.097235494
37.1,0.989389804,0.5
37.2,-0.320467506,-0.320467506
37.3,-0.90309409,-0.5
37.4,0.478336309,0.478336309
37.5,0.881921264,0.5
37.6,-0.407960805,-0.407960805
37.7,-0.959155148,-0.5
37.8,0.090479622,0.090479622
37.9,0.985861244,0.5
38,0.470703932,0.470703932
38.1,-0.641313048,-0.5
38.2,-0.969174174,-0.5
38.3,-0.258141266,-0.258141266
38.4,0.671989478,0.5
38.5,0.994871886,0.5
38.6,0.562187307,0.5
38.7,-0.211055254,-0.211055254
38.8,-0.818943766,-0.5
38.9,-0.997342779,-0.5
39,-0.768506917,-0.5
39.1,-0.312570347,-0.312570347
39.2,0.177002288,0.177002288
39.3,0.573693665,0.5
39.4,0.831225179,0.5
39.5,0.960512509,0.5
39.6,0.999308292,0.5
39.7,0.989535361,0.5
39.8,0.965348853,0.5
39.9,0.949086249,0.5
40,0.951056516,0.5
40.1,0.970118975,0.5
40.2,0.993597121,0.5
40.3,0.996688957,0.5
40.4,0.94315771,0.5
40.5,0.790636145,0.5
40.6,0.504599954,0.5
40.7,0.083124762,0.083124762
40.8,-0.412544868,-0.412544868
40.9,-0.839564875,-0.5
41,-0.998219065,-0.5
41.1,-0.727267435,-0.5
41.2,-0.054761968,-0.054761968
41.3,0.694354481,0.5
41.4,0.996655667,0.5
41.5,0.515112875,0.5
41.6,-0.452422257,-0.452422257
41.7,-0.999610018,-0.5
41.8,-0.446247795,-0.446247795
41.9,0.671593871,0.5
42,0.910105971,0.5
42.1,-0.179938884,-0.179938884
42.2,-0.999996518,-0.5
42.3,-0.123119981,-0.123119981
42.4,0.983581551,0.5
42.5,0.17579628,0.17579628
42.6,-0.994043411,-0.5
42.7,0.021078526,0.021078526
42.8,0.977161434,0.5
42.9,-0.45284246,-0.45284246
43,-0.704881854,-0.5
43.1,0.920710676,0.5
43.2,-0.043214853,-0.043214853
43.3,-0.852459551,-0.5
43.4,0.900008618,0.5
43.5,-0.180433312,-0.180433312
43.6,-0.6397449,-0.5
43.7,0.997965104,0.5
43.8,-0.773627918,-0.5
43.9,0.195983797,0.195983797
44,0.414375581,0.414375581
44.1,-0.835479499,-0.5
44.2,0.996573014,0.5
44.3,-0.938202209,-0.5
44.4,0.747278733,0.5
44.5,-0.508365234,-0.5
44.6,0.281524287,0.281524287
44.7,-0.100080395,-0.100080395
44.8,-0.022115009,-0.022115009
44.9,0.081621923,0.081621923
45,-0.078459096,-0.078459096
45.1,0.012597453,0.012597453
45.2,0.115852528,0.115852528
45.3,-0.302765809,-0.302765809
45.4,0.532746304,0.5
45.5,-0.770012374,-0.5
45.6,0.951675909,0.5
45.7,-0.991508984,-0.5
45.8,0.804636866,0.5
45.9,-0.3587883,-0.3587883
46,-0.260841506,-0.260841506
46.1,0.817770189,0.5
46.2,-0.989774239,-0.5
46.3,0.571633308,0.5
46.4,0.270049291,0.270049291
46.5,-0.938462886,-0.5
46.6,0.793149298,0.5
46.7,0.153672263,0.153672263
46.8,-0.960083058,-0.5
46.9,0.611938479,0.5
47,0.56467895,0.5
47.1,-0.939176997,-0.5
47.2,-0.163133107,-0.163133107
47.3,0.999202918,0.5
47.4,-0.02123557,-0.02123557
47.5,-0.99980724,-0.5
47.6,-0.044721359,-0.044721359
47.7,0.985265555,0.5
47.8,0.353945005,0.353945005
47.9,-0.817082518,-0.5
48,-0.801566985,-0.5
48.1,0.259658505,0.259658505
48.2,0.984143642,0.5
48.3,0.630402168,0.5
48.4,-0.316655768,-0.316655768
48.5,-0.953217051,-0.5
48.6,-0.841012575,-0.5
48.7,-0.182163449,-0.182163449
48.8,0.539640948,0.5
48.9,0.952224317,0.5
49,0.950081019,0.5
49.1,0.635461211,0.5
49.2,0.185405931,0.185405931
49.3,-0.25018061,-0.25018061
49.4,-0.588699853,-0.5
49.5,-0.80947839,-0.5
49.6,-0.929961408,-0.5
49.7,-0.982340192,-0.5
49.8,-0.998034611,-0.5
49.9,-1,-0.5
50,-1,-0.5
50.1,-0.998028701,-0.5
50.2,-0.98231079,-0.5
