Time,input_1,output
50.3,-0.929880533,-0.5
50.4,-0.809312345,-0.5
50.5,-0.588420471,-0.5
50.6,-0.24978517,-0.24978517
50.7,0.185868979,0.185868979
50.8,0.635873494,0.5
50.9,0.950267085,0.5
51,0.952022627,0.5
51.1,0.539032483,0.5
51.2,-0.182935649,-0.182935649
51.3,-0.841471178,-0.5
51.4,-0.952941253,-0.5
51.5,-0.315731841,-0.315731841
51.6,0.631206607,0.5
51.7,0.983948015,0.5
51.8,0.25853581,0.25853581
51.9,-0.802298949,-0.5
52,-0.816339251,-0.5
52.1,0.355208118,0.355208118
52.2,0.985022781,0.5
52.3,-0.046196381,-0.046196381
52.4,-0.99983628,-0.5
52.5,-0.019633692,-0.019633692
52.6,0.999135066,0.5
52.7,-0.164837592,-0.164837592
52.8,-0.938560503,-0.5
52.9,0.566207725,0.5
53,0.610421688,0.5
53.1,-0.960634791,-0.5
53.2,0.155689721,0.155689721
53.3,0.79186562,0.5
53.4,-0.939209361,-0.5
53.5,0.272196277,0.272196277
53.6,0.569750081,0.5
53.7,-0.989435398,-0.5
53.8,0.819160053,0.5
53.9,-0.263236641,-0.263236641
54,-0.356411879,-0.356411879
54.1,0.803085871,0.5
54.2,-0.991158201,-0.5
54.3,0.952511726,0.5
54.4,-0.771793301,-0.5
54.5,0.535163496,0.5
54.6,-0.305549065,-0.305549065
54.7,0.118816424,0.118816424
54.8,0.009550296,0.009550296
54.9,-0.075358132,-0.075358132
55,0.078459096,0.078459096
55.1,-0.01887985,-0.01887985
55.2,-0.103361955,-0.103361955
55.3,0.284748235,0.284748235
55.4,-0.511311085,-0.5
55.5,0.749591445,0.5
55.6,-0.939424905,-0.5
55.7,0.996267665,0.5
55.8,-0.833454004,-0.5
55.9,0.410970266,0.410970266
56,0.199709981,0.199709981
56.1,-0.776070623,-0.5
56.2,0.997707015,0.5
56.3,-0.63667329,-0.5
56.4,-0.184417958,-0.184417958
56.5,0.901794816,0.5
56.6,-0.85026772,-0.5
56.7,-0.047451639,-0.047451639
56.8,0.922381754,0.5
56.9,-0.701777654,-0.5
57,-0.456787434,-0.456787434
57.1,0.976196932,0.5
57.2,0.025632588,0.025632588
57.3,-0.994536116,-0.5
57.4,0.171186297,0.171186297
57.5,0.984426568,0.5
57.6,-0.11834851,-0.11834851
57.7,-0.999997512,-0.5
57.8,-0.18478847,-0.18478847
57.9,0.908024764,0.5
58,0.675332808,0.5
58.1,-0.441659315,-0.441659315
58.2,-0.999741341,-0.5
58.3,-0.457094822,-0.457094822
58.4,0.510554924,0.5
58.5,0.9962023,0.5
58.6,0.698255381,0.5
58.7,-0.049271631,-0.049271631
58.8,-0.723439657,-0.5
58.9,-0.997867818,-0.5
59,-0.842640412,-0.5
59.1,-0.417775104,-0.417775104
59.2,0.077331559,0.077331559
59.3,0.499519266,0.499519266
59.4,0.786986712,0.5
59.5,0.941146523,0.5
59.6,0.996177642,0.5
59.7,0.994270607,0.5
59.8,0.971602006,0.5
59.9,0.952969821,0.5
60,0.951056516,0.5
60.1,0.966993483,0.5
60.2,0.990444103,0.5
60.3,0.999045326,0.5
60.4,0.958664934,0.5
60.5,0.827521778,0.5
60.6,0.56819998,0.5
60.7,0.170350526,0.170350526
60.8,-0.319038708,-0.319038708
60.9,-0.772890859,-0.5
61,-0.997824541,-0.5
61.1,-0.814903284,-0.5
61.2,-0.204140682,-0.204140682
61.3,0.568070713,0.5
61.4,0.995573783,0.5
61.5,0.666597523,0.5
61.6,-0.265206106,-0.265206106
61.7,-0.97096668,-0.5
61.8,-0.635582489,-0.5
61.9,0.477315203,0.477315203
62,0.984564335,0.5
62.1,0.082874302,0.082874302
62.2,-0.961304019,-0.5
62.3,-0.400863962,-0.400863962
62.4,0.885581775,0.5
62.5,0.471396737,0.471396737
62.6,-0.906478838,-0.5
62.7,-0.31286875,-0.31286875
62.8,0.990530562,0.5
62.9,-0.105330354,-0.105330354
63,-0.916502422,-0.5
63.1,0.703521231,0.5
63.2,0.351240362,0.351240362
63.3,-0.990842818,-0.5
63.4,0.638488461,0.5
63.5,0.255530128,0.255530128
63.6,-0.911351557,-0.5
63.7,0.920612567,0.5
63.8,-0.395878899,-0.395878899
63.9,-0.288660849,-0.288660849
64,0.801566985,0.5
64.1,-0.997785013,-0.5
64.2,0.902621348,0.5
64.3,-0.626492268,-0.5
64.4,0.286945907,0.286945907
64.5,0.03219576,0.03219576
64.6,-0.288510453,-0.288510453
64.7,0.470953375,0.470953375
64.8,-0.585342645,-0.5
64.9,0.642276733,0.5
65,-0.649448048,-0.5
65.1,0.607955241,0.5
65.2,-0.511850959,-0.5
65.3,0.350799109,0.350799109
65.4,-0.116476593,-0.116476593
65.5,-0.18660977,-0.18660977
65.6,0.526884593,0.5
65.7,-0.833228253,-0.5
65.8,0.995667762,0.5
65.9,-0.894979525,-0.5
66,0.470703932,0.470703932
66.1,0.189818633,0.189818633
66.2,-0.80448761,-0.5
66.3,0.985479702,0.5
66.4,-0.506226439,-0.5
66.5,-0.390650798,-0.390650798
66.6,0.984805328,0.5
66.7,-0.634733211,-0.5
66.8,-0.419401382,-0.419401382
66.9,0.998978314,0.5
67,-0.275972883,-0.275972883
67.1,-0.85686332,-0.5
67.2,0.674962008,0.5
67.3,0.639141056,0.5
67.4,-0.814083085,-0.5
67.5,-0.57178796,-0.5
67.6,0.789692667,0.5
67.7,0.699760599,0.5
67.8,-0.579724958,-0.5
67.9,-0.929301551,-0.5
68,0.075326806,0.075326806
68.1,0.958171858,0.5
68.2,0.658384741,0.5
68.3,-0.353151556,-0.353151556
68.4,-0.981429509,-0.5
68.5,-0.724111678,-0.5
68.6,0.081465366,0.081465366
68.7,0.789557731,0.5
68.8,0.994486812,0.5
68.9,0.690910171,0.5
69,0.1222158,0.1222158
69.1,-0.439403057,-0.439403057
69.2,-0.824671494,-0.5
69.3,-0.988881828,-0.5
69.4,-0.971363638,-0.5
69.5,-0.843906828,-0.5
69.6,-0.674962008,-0.5
69.7,-0.514197053,-0.5
69.8,-0.391258024,-0.391258024
69.9,-0.320913856,-0.320913856
70,-0.309016994,-0.309016994
70.1,-0.356382526,-0.356382526
70.2,-0.45946825,-0.45946825
70.3,-0.607705778,-0.5
70.4,-0.778146691,-0.5
70.5,-0.929487075,-0.5
70.6,-0.999906193,-0.5
70.7,-0.915860314,-0.5
70.8,-0.61943929,-0.5
70.9,-0.11538445,-0.11538445
71,0.478998303,0.478998303
71.1,0.923626862,0.5
71.2,0.940283374,0.5
71.3,0.407760016,0.407760016
71.4,-0.431569408,-0.431569408
71.5,-0.980938201,-0.5
71.6,-0.699423879,-0.5
71.7,0.276305021,0.276305021
71.8,0.984979415,0.5
71.9,0.534791905,0.5
72,-0.627691361,-0.5
72.1,-0.915759378,-0.5
72.2,0.209427425,0.209427425
72.3,0.997455984,0.5
72.4,0.005529175,0.005529175
72.5,-0.99980724,-0.5
72.6,0.02902424,0.02902424
72.7,0.990151617,0.5
72.8,-0.309495008,-0.309495008
72.9,-0.851670228,-0.5
73,0.752184937,0.5
73.1,0.349386577,0.349386577
73.2,-0.997664293,-0.5
73.3,0.528138991,0.5
73.4,0.44714723,0.44714723
73.5,-0.988769427,-0.5
73.6,0.735473011,0.5
73.7,0.005309267,0.005309267
73.8,-0.699154391,-0.5
73.9,0.995912507,0.5
74,-0.850994482,-0.5
74.1,0.423475411,0.423475411
74.2,0.080463357,0.080463357
74.3,-0.510365821,-0.5
74.4,0.800363206,0.5
74.5,-0.951298924,-0.5
74.6,0.998913427,0.5
74.7,-0.98764407,-0.5
74.8,0.955756057,0.5
74.9,-0.92976492,-0.5
75,0.923879533,0.5
75.1,-0.940870127,-0.5
75.2,0.972340577,0.5
75.3,-0.998008935,-0.5
75.4,0.985195623,0.5
75.5,-0.891362813,-0.5
75.6,0.673848586,0.5
75.7,-0.310480665,-0.310480665
75.8,-0.169948074,-0.169948074
75.9,0.659400926,0.5
76,-0.971631733,-0.5
76.1,0.906439038,0.5
76.2,-0.386859035,-0.386859035
76.3,-0.392269689,-0.392269689
76.4,0.953964347,0.5
76.5,-0.813151558,-0.5
76.6,-0.039071465,-0.039071465
76.7,0.886847986,0.5
76.8,-0.80575466,-0.5
76.9,-0.237689283,-0.237689283
77,0.995852701,0.5
77.1,-0.351740355,-0.351740355
77.2,-0.844597155,-0.5
77.3,0.650140556,0.5
77.4,0.705416472,0.5
77.5,-0.720853597,-0.5
77.6,-0.725172504,-0.5
77.7,0.606157767,0.5
77.8,0.886920555,0.5
77.9,-0.243848604,-0.243848604
78,-0.998736957,-0.5
78.1,-0.398272045,-0.398272045
78.2,0.673569991,0.5
78.3,0.967884035,0.5
78.4,0.289352582,0.289352582
78.5,-0.618476972,-0.5
78.6,-0.999979463,-0.5
78.7,-0.676050747,-0.5
78.8,0.029652288,0.029652288
78.9,0.673500327,0.5
79,0.982871078,0.5
79.1,0.921688562,0.5
79.2,0.606332658,0.5
79.3,0.192038968,0.192038968
79.4,-0.200818043,-0.200818043
79.5,-0.509717284,-0.5
79.6,-0.720657602,-0.5
79.7,-0.847827901,-0.5
79.8,-0.915291796,-0.5
79.9,-0.945073344,-0.5
80,-0.951056516,-0.5
80.1,-0.936560899,-0.5
80.2,-0.893897763,-0.5
80.3,-0.80547548,-0.5
80.4,-0.647439125,-0.5
80.5,-0.397868571,-0.397868571
80.6,-0.051373831,-0.051373831
80.7,0.360840126,0.360840126
80.8,0.752929713,0.5
80.9,0.985211776,0.5
81,0.90616021,0.5
81.1,0.44616345,0.44616345
81.2,-0.268597047,-0.268597047
81.3,-0.876775441,-0.5
81.4,-0.93650583,-0.5
81.5,-0.285771996,-0.285771996
81.6,0.640903175,0.5
81.7,0.985049853,0.5
81.8,0.282729876,0.282729876
81.9,-0.775277517,-0.5
82,-0.850994482,-0.5
82.1,0.277753966,0.277753966
82.2,0.997354211,0.5
82.3,0.073102426,0.073102426
82.4,-0.987806009,-0.5
82.5,-0.17579628,-0.17579628
82.6,0.990990681,0.5
82.7,0.029181253,0.029181253
82.8,-0.99039204,-0.5
82.9,0.36107451,0.36107451
83,0.788225612,0.5
83.1,-0.851637298,-0.5
83.2,-0.13231175,-0.13231175
83.3,0.939693815,0.5
83.4,-0.779329216,-0.5
83.5,-0.069843527,-0.069843527
83.6,0.825239693,0.5
83.7,-0.971861597,-0.5
83.8,0.529338932,0.5
83.9,0.153982683,0.153982683
84,-0.720309025,-0.5
84.1,0.983903133,0.5
84.2,-0.941263271,-0.5
84.3,0.692543655,0.5
84.4,-0.358289737,-0.358289737
84.5,0.030625739,0.030625739
84.6,0.240038285,0.240038285
84.7,-0.43737005,-0.43737005
84.8,0.564782657,0.5
84.9,-0.632594493,-0.5
85,0.649448048,0.5
85.1,-0.617884315,-0.5
85.2,0.533277929,0.5
85.3,-0.385844856,-0.385844856
85.4,0.166231805,0.166231805
85.5,0.12455399,0.12455399
85.6,-0.461364635,-0.461364635
85.7,0.781431177,0.5
85.8,-0.981308789,-0.5
85.9,0.939607827,0.5
86,-0.577572703,-0.5
86.1,-0.052722884,-0.052722884
86.2,0.706128672,0.5
86.3,-0.999973668,-0.5
86.4,0.649352488,0.5
86.5,0.2112395,0.2112395
86.6,-0.930284456,-0.5
86.7,0.784129076,0.5
86.8,0.205124718,0.205124718
86.9,-0.981326922,-0.5
87,0.506334807,0.5
87.1,0.692724934,0.5
87.2,-0.850730393,-0.5
87.3,-0.393425297,-0.393425297
87.4,0.949845504,0.5
87.5,0.290284677,0.290284677
87.6,-0.944816339,-0.5
87.7,-0.422108854,-0.422108854
87.8,0.825026716,0.5
87.9,0.736642641,0.5
88,-0.437115767,-0.437115767
88.1,-0.995073235,-0.5
88.2,-0.311286864,-0.311286864
88.3,0.700164458,0.5
88.4,0.972691683,0.5
88.5,0.361543208,0.361543208
88.6,-0.508933248,-0.5
88.7,-0.980901556,-0.5
88.8,-0.835047648,-0.5
88.9,-0.26929299,-0.26929299
89,0.37104371,0.37104371
89.1,0.824973453,0.5
89.2,0.997308338,0.5
89.3,0.924491486,0.5
89.4,0.701844793,0.5
89.5,0.425068511,0.425068511
89.6,0.162141182,0.162141182
89.7,-0.050526702,-0.050526702
89.8,-0.199833111,-0.199833111
89.9,-0.285049375,-0.285049375
90,-0.309016994,-0.309016994
90.1,-0.272982158,-0.272982158
90.2,-0.175146782,-0.175146782
90.3,-0.01284876,-0.01284876
90.4,0.211515855,0.211515855
90.5,0.481065276,0.481065276
90.6,0.753508318,0.5
90.7,0.954406154,0.5
90.8,0.984914249,0.5
90.9,0.755919744,0.5
91,0.251731549,0.251731549
91.1,-0.399424402,-0.399424402
91.2,-0.908222073,-0.5
91.3,-0.936208059,-0.5
91.4,-0.350416627,-0.350416627
91.5,0.529845256,0.5
91.6,0.999449753,0.5
91.7,0.53287923,0.5
91.8,-0.516485505,-0.5
91.9,-0.990291859,-0.5
92,-0.199709981,-0.199709981
92.1,0.887543749,0.5
92.2,0.639455104,0.5
92.3,-0.662983365,-0.5
92.4,-0.804860653,-0.5
92.5,0.57178796,0.5
92.6,0.799231725,0.5
92.7,-0.676976172,-0.5
92.8,-0.617464303,-0.5
92.9,0.904277876,0.5
93,0.153330784,0.153330784
93.1,-0.98085264,-0.5
93.2,0.571813734,0.5
93.3,0.467624379,0.467624379
93.4,-0.99866655,-0.5
93.5,0.607306512,0.5
93.6,0.25160993,0.25160993
93.7,-0.890563963,-0.5
93.8,0.952559545,0.5
93.9,-0.516566207,-0.5
94,-0.112856385,-0.112856385
94.1,0.648994044,0.5
94.2,-0.944692769,-0.5
94.3,0.991103929,0.5
94.4,-0.858559264,-0.5
94.5,0.636818634,0.5
94.6,-0.399568402,-0.399568402
94.7,0.193272064,0.193272064
94.8,-0.040703793,-0.040703793
94.9,-0.050275694,-0.050275694
95,0.078459096,0.078459096
95.1,-0.043999504,-0.043999504
95.2,-0.053256205,-0.053256205
95.3,0.211730785,0.211730785
95.4,-0.422479058,-0.422479058
95.5,0.660722526,0.5
95.6,-0.877273531,-0.5
95.7,0.995997193,0.5
95.8,-0.927021622,-0.5
95.9,0.604957727,0.5
96,-0.050244318,-0.050244318
96.1,-0.574465365,-0.5
96.2,0.972779114,0.5
96.3,-0.850482614,-0.5
96.4,0.165612196,0.165612196
96.5,0.679377272,0.5
96.6,-0.988443143,-0.5
96.7,0.370722782,0.370722782
96.8,0.660746107,0.5
96.9,-0.950677188,-0.5
97,0.028270567,0.028270567
97.1,0.952588226,0.5
97.2,-0.503188883,-0.5
97.3,-0.7759121,-0.5
97.4,0.699872805,0.5
97.5,0.693087363,0.5
97.6,-0.697625417,-0.5
97.7,-0.779860449,-0.5
97.8,0.495021984,0.495021984
97.9,0.956336388,0.5
98,-0.01256604,-0.01256604
98.1,-0.944661856,-0.5
98.2,-0.677091776,-0.5
98.3,0.347266289,0.347266289
98.4,0.983762477,0.5
98.5,0.702090914,0.5
98.6,-0.131439787,-0.131439787
98.7,-0.830053168,-0.5
98.8,-0.981429509,-0.5
98.9,-0.609898995,-0.5
99,0.003141587,0.003141587
99.1,0.564186219,0.5
99.2,0.905681303,0.5
99.3,0.999457023,0.5
99.4,0.904344929,0.5
99.5,0.706551203,0.5
99.6,0.481313133,0.481313133
99.7,0.278719578,0.278719578
99.8,0.12520856,0.12520856
99.9,0.031379359,0.031379359
100,-8.20862E-13,-8.20862E-13