time,desired_output,sensed_output,plant_command
25.25,0.617705214,0.544106484,-0.357332212
25.3,0.53367651,0.473774995,-0.366935405
25.35,0.443877596,0.400136388,-0.378535568
25.4,0.349239392,0.323667741,-0.391814713
25.45,0.250750883,0.244869894,-0.406424408
25.5,0.149449058,0.16426432,-0.421990669
25.55,0.046408211,0.082389803,-0.438119255
25.6,-0.057271295,-0.000201062,-0.454401309
25.65,-0.16047469,-0.082945527,-0.470419276
25.7,-0.262084752,-0.165274481,-0.485753031
25.75,-0.360993943,-0.246616348,-0.499986127
25.8,-0.45611658,-0.32640107,-0.512712112
25.85,-0.546400925,-0.404064146,-0.523540799
25.9,-0.630841037,-0.479050699,-0.532104435
25.95,-0.708488275,-0.55081954,-0.538063677
26,-0.778462302,-0.618847204,-0.541113289
26.05,-0.839961459,-0.682631927,-0.540987482
26.1,-0.892272405,-0.741697524,-0.537464827
26.15,-0.934778875,-0.795597156,-0.530372659
26.2,-0.966969465,-0.84391694,-0.519590903
26.25,-0.988444334,-0.886279374,-0.50505527
26.3,-0.998920735,-0.922346558,-0.48675975
26.35,-0.998237291,-0.951823172,-0.464758371
26.4,-0.986356949,-0.97445919,-0.439166171
26.45,-0.963368564,-0.990052299,-0.410159354
26.5,-0.929487075,-0.998450006,-0.377974617
26.55,-0.885052235,-0.999551403,-0.342907623
26.6,-0.830525914,-0.993308579,-0.305310631
26.65,-0.766487963,-0.979727647,-0.26558929
26.7,-0.693630676,-0.958869389,-0.22419861
26.75,-0.612751895,-0.930849493,-0.18163816
26.8,-0.524746807,-0.895838373,-0.138446513
26.85,-0.430598524,-0.854060569,-0.095195016
26.9,-0.33136753,-0.805793731,-0.052480927
26.95,-0.228180095,-0.751367164,-0.010920013
27,-0.1222158,-0.69115996,0.028861325
27.05,-0.014694271,-0.625598714,0.066234298
27.1,0.093138697,-0.555154834,0.100576255
27.15,0.200025496,-0.48034145,0.131279373
27.2,0.304711369,-0.401709961,0.157759421
27.25,0.405959208,-0.319846217,0.17946446
27.3,0.502564327,-0.23536637,0.195883389
27.35,0.593369015,-0.14891242,0.206554191
27.4,0.677276706,-0.061147489,0.211071798
27.45,0.753265581,0.027249158,0.209095424
27.5,0.820401444,0.115587287,0.200355285
27.55,0.877849683,0.203171051,0.184658581
27.6,0.924886192,0.289304466,0.161894649
27.65,0.960907071,0.373296982,0.132039202
27.7,0.985436997,0.454469094,0.095157551
27.75,0.99813613,0.532157949,0.051406765
27.8,0.998805455,0.605722911,0.001036694
27.85,0.987390471,0.674551033,-0.055610188
27.9,0.963983155,0.738062373,-0.118100152
27.95,0.928822164,0.795715143,-0.185910805
28,0.882291226,0.847010607,-0.258434917
28.05,0.824915744,0.891497702,-0.334985461
28.1,0.757357597,0.928777341,-0.414801831
28.15,0.680408207,0.958506342,-0.497057211
28.2,0.594979911,0.98040095,-0.580867004
28.25,0.502095737,0.994239923,-0.665298262
28.3,0.402877682,0.99986713,-0.749380025
28.35,0.298533616,0.99719364,-0.832114438
28.4,0.190342966,0.986199279,-0.912488549
28.45,0.079641336,0.966933621,-0.989486644
28.5,-0.03219576,0.9395164,-1.062102973
28.55,-0.143769843,0.904137327,-1.12935471
28.6,-0.25367691,0.861055307,-1.190294995
28.65,-0.360525137,0.810597041,-1.244025887
28.7,-0.462952629,0.753155025,-1.289711053
28.75,-0.55964499,0.689184948,-1.326588025
28.8,-0.649352488,0.619202498,-1.353979857
28.85,-0.730906583,0.543779598,-1.371306013
28.9,-0.803235602,0.463540089,-1.378092313
28.95,-0.865379347,0.379154899,-1.373979803
29,-0.916502422,0.291336712,-1.358732385
29.05,-0.955906104,0.2008342,-1.332243088
29.1,-0.983038574,0.108425838,-1.294538852
29.15,-0.997503351,0.014913373,-1.245783731
29.2,-0.999065802,-0.078885028,-1.186280431
29.25,-0.987657606,-0.172141865,-1.116470102
29.3,-0.963379095,-0.264027589,-1.036930376
29.35,-0.926499408,-0.353718016,-0.948371586
29.4,-0.877454421,-0.440401794,-0.851631208
29.45,-0.816842464,-0.523287872,-0.747666526
29.5,-0.745417831,-0.601612891,-0.637545575
29.55,-0.664082164,-0.674648434,-0.522436447
29.6,-0.573873774,-0.741708059,-0.403595043
29.65,-0.475955027,-0.802154059,-0.282351401
29.7,-0.371597937,-0.855403858,-0.160094728
29.75,-0.262168125,-0.900936005,-0.03825733
29.8,-0.149107355,-0.93829568,0.081702424
29.85,-0.033914842,-0.967099663,0.198317855
29.9,0.081872409,-0.987040712,0.310132275
29.95,0.1967,-0.997891282,0.415717574
30,0.309016994,-0.99950656,0.513692876
30.05,0.417296952,-0.991826763,0.60274302
30.1,0.520058863,-0.974878654,0.681636613
30.15,0.615887693,-0.948776277,0.749243404
30.2,0.703454248,-0.913720857,0.80455075
30.25,0.781534083,-0.869999875,0.846678925
30.3,0.849025177,-0.817985299,0.874895035
30.35,0.904964112,-0.758130979,0.888625346
30.4,0.948540523,-0.690969219,0.887465806
30.45,0.979109578,-0.617106537,0.871190582
30.5,0.9962023,-0.537218646,0.839758476
30.55,0.999533564,-0.45204469,0.793317047
30.6,0.989007607,-0.362380779,0.73220438
30.65,0.964720957,-0.269072876,0.656948384
30.7,0.926962705,-0.173009086,0.568263605
30.75,0.876212071,-0.075111433,0.467045525
30.8,0.813133272,0.023672831,0.354362373
30.85,0.738567722,0.122380275,0.231444508
30.9,0.653523652,0.22004064,0.099671453
30.95,0.559163241,0.315686382,-0.039443278
31,0.456787434,0.408362324,-0.184269426
31.05,0.347818619,0.497135326,-0.333079092
31.1,0.233781377,0.581103863,-0.484067512
31.15,0.116281578,0.659407421,-0.635375225
31.2,-0.003015924,0.731235612,-0.785111392
31.25,-0.122410675,0.795836905,-0.931377955
31.3,-0.240190769,0.852526882,-1.072294332
31.35,-0.354657421,0.900695927,-1.20602233
31.4,-0.464149608,0.939816245,-1.330790936
31.45,-0.567068424,0.969448154,-1.444920646
31.5,-0.661900797,0.989245545,-1.546846998
31.55,-0.747242199,0.998960454,-1.635142966
31.6,-0.821818012,0.998446682,-1.708539896
31.65,-0.884503226,0.987662403,-1.765946664
31.7,-0.934340139,0.966671723,-1.806466757
31.75,-0.97055379,0.935645153,-1.829413021
31.8,-0.992564858,0.894858965,-1.834319808
31.85,-0.999999808,0.844693437,-1.820952326
31.9,-0.992698092,0.785629966,-1.789313001
31.95,-0.970716272,0.718247079,-1.739644714
32,-0.934328942,0.643215349,-1.672430819
32.05,-0.884026426,0.561291273,-1.588391874
32.1,-0.820509208,0.473310135,-1.488479077
32.15,-0.744679176,0.380177938,-1.373864448
32.2,-0.65762773,0.282862463,-1.245927832
32.25,-0.560620929,0.182383537,-1.106240849
32.3,-0.455081839,0.079802613,-0.956547971
32.35,-0.342570329,-0.023788252,-0.798744935
32.4,-0.224760583,-0.127277887,-0.634854764
32.45,-0.103416639,-0.22954788,-0.467001676
32.5,0.019633692,-0.329484669,-0.297383229
32.55,0.142526148,-0.425991764,-0.128241062
32.6,0.263388177,-0.518001929,0.038169376
32.65,0.380367527,-0.604489213,0.199609696
32.7,0.491660804,-0.68448069,0.353889618
32.75,0.595541584,-0.757067754,0.498897741
32.8,0.690387618,-0.821416866,0.632631611
32.85,0.774706716,-0.876779596,0.753226638
32.9,0.847160873,-0.922501849,0.85898343
32.95,0.906588247,-0.958032158,0.948393142
33,0.952022627,-0.982928927,1.020160425
33.05,0.982710038,-0.996866535,1.073223637
33.1,0.998122204,-0.999640203,1.106771965
33.15,0.997966606,-0.991169557,1.120259177
33.2,0.982192939,-0.971500819,1.113413761
33.25,0.950995823,-0.940807585,1.086245247
33.3,0.904813676,-0.899390145,1.039046575
33.35,0.844323717,-0.847673353,0.972392419
33.4,0.770433136,-0.786203018,0.887133437
33.45,0.684266515,-0.715640865,0.78438648
33.5,0.587149671,-0.636758076,0.665520857
33.55,0.480590108,-0.550427483,0.53214079
33.6,0.366254383,-0.457614463,0.386064291
33.65,0.24594268,-0.359366651,0.229298712
33.7,0.121560985,-0.256802533,0.064013297
33.75,-0.004908719,-0.151099076,-0.107490904
33.8,-0.131439787,-0.043478499,-0.282813328
33.85,-0.255993286,0.064805664,-0.45948796
33.9,-0.376550893,0.172483044,-0.635018673
33.95,-0.491147783,0.278281316,-0.806915328
34,-0.597904983,0.380941282,-0.972730104
34.05,-0.695060645,0.479232004,-1.130093527
34.1,-0.780999718,0.571965785,-1.276749636
34.15,-0.854281514,0.658012824,-1.410589765
34.2,-0.91366468,0.736315366,-1.529684402
34.25,-0.95812914,0.805901158,-1.632312641
34.3,-0.986894611,0.865896046,-1.71698873
34.35,-0.999435332,0.915535535,-1.782485314
34.4,-0.995490726,0.95417517,-1.827852964
34.45,-0.975071766,0.981299568,-1.85243566
34.5,-0.938462886,0.996530002,-1.85588197
34.55,-0.886219346,0.999630383,-1.838151684
34.6,-0.819160053,0.990511574,-1.799517793
34.65,-0.738355886,0.969233938,-1.740563708
34.7,-0.645113689,0.936008066,-1.66217574
34.75,-0.540956123,0.891193644,-1.565530908
34.8,-0.427597692,0.835296457,-1.452080222
34.85,-0.306917291,0.768963521,-1.323527668
34.9,-0.180927694,0.692976388,-1.181805182
34.95,-0.051742477,0.608242674,-1.02904396
35,0.078459096,0.515785898,-0.867542552
35.05,0.207468654,0.416733726,-0.699732182
35.1,0.333086156,0.312304742,-0.528139834
35.15,0.453157546,0.203793913,-0.35534967
35.2,0.565611993,0.092556885,-0.183963365
35.25,0.668498061,-0.020006683,-0.016559991
35.3,0.760018173,-0.132470561,0.144343929
35.35,0.83856076,-0.243399942,0.296333558
35.4,0.902729499,-0.351369782,0.437133434
35.45,0.951369113,-0.454983227,0.56464312
35.5,0.98358722,-0.552889915,0.676970217
35.55,0.998771834,-0.643803898,0.772460198
35.6,0.996604127,-0.726520945,0.849722568
35.65,0.977066205,-0.799934992,0.907652906
35.7,0.940443676,-0.863053516,0.945450403
35.75,0.887322918,-0.915011604,0.962630605
35.8,0.818583029,-0.955084514,0.959033102
35.85,0.735382539,-0.982698548,0.934824047
35.9,0.639141056,-0.997440059,0.890493397
35.95,0.531516116,-0.999062439,0.826846941
36,0.414375581,-0.987490979,0.744993179
36.05,0.289766045,-0.962825498,0.646325276
36.1,0.159877742,-0.925340661,0.532498353
36.15,0.027006559,-0.875483969,0.405402475
36.2,-0.106486206,-0.813871391,0.267131758
36.25,-0.238215642,-0.741280687,0.119950112
36.3,-0.365815848,-0.658642446,-0.03374585
36.35,-0.486982618,-0.567028962,-0.191466093
36.4,-0.599515419,-0.46764104,-0.350668023
36.45,-0.701357896,-0.361792899,-0.508798209
36.5,-0.790636145,-0.250895338,-0.663334302
36.55,-0.865694038,-0.136437383,-0.811826426
36.6,-0.925124924,-0.019966636,-0.951937337
36.65,-0.967799077,0.096931417,-1.081480689
36.7,-0.992886346,0.212654871,-1.198456728
36.75,-0.999873529,0.325607347,-1.301084825
36.8,-0.988576108,0.434220131,-1.387832265
36.85,-0.959144039,0.536974184,-1.457438818
36.9,-0.91206144,0.632421727,-1.508936642
36.95,-0.848140109,0.719207089,-1.541665187
37,-0.768506917,0.79608651,-1.555280835
37.05,-0.67458524,0.861946603,-1.549761098
37.1,-0.568070713,0.915821208,-1.525403306
37.15,-0.450901687,0.956906359,-1.482817808
37.2,-0.325224883,0.984573131,-1.422915793
37.25,-0.193356828,0.998378161,-1.346891955
37.3,-0.057741754,0.998071643,-1.256202309
37.35,0.079093291,0.983602663,-1.15253753
37.4,0.214585319,0.955121744,-1.037792322
37.45,0.346183373,0.912980537,-0.914031326
37.5,0.471396737,0.85772861,-0.783452207
37.55,0.587842437,0.790107354,-0.648346551
37.6,0.693291151,0.711041035,-0.511059303
37.65,0.785710622,0.621625097,-0.373947443
37.7,0.863305719,0.52311184,-0.239338668
37.75,0.924554347,0.416893644,-0.109490811
37.8,0.968238472,0.304483953,0.013447273
37.85,0.993469603,0.187496265,0.127472641
37.9,0.999708189,0.067621406,0.230762364
37.95,0.986776483,-0.053396591,0.321704173
38,0.954864545,-0.173785681,0.398923101
38.05,0.90452921,-0.291771701,0.461303663
38.1,0.836685939,-0.405604599,0.508007152
38.15,0.752593649,-0.513584607,0.538483783
38.2,0.653832723,-0.614087964,0.552479458
38.25,0.542276574,-0.705591806,0.550037062
38.3,0.420057219,-0.786697824,0.531492285
38.35,0.289525491,-0.856154329,0.497464077
38.4,0.153206605,-0.912876362,0.448839941
38.45,0.013751888,-0.955963518,0.386756362
38.5,-0.1261124,-0.984715176,0.312574781
38.55,-0.263638198,-0.998642888,0.227853579
38.6,-0.396109681,-0.997479668,0.134316637
38.65,-0.520897153,-0.981186014,0.033819092
38.7,-0.635509724,-0.949952534,-0.071689044
38.75,-0.737645704,-0.90419906,-0.18020068
38.8,-0.825239693,-0.844570241,-0.28969013
38.85,-0.896505376,-0.771927627,-0.398151518
38.9,-0.949973142,-0.687338302,-0.503636376
38.95,-0.984521692,-0.592060229,-0.604289702
39,-0.999402948,-0.487524445,-0.698383772
39.05,-0.994259688,-0.375314384,-0.784349081
39.1,-0.969135462,-0.257142576,-0.860801808
39.15,-0.924476516,-0.134825076,-0.926567294
39.2,-0.86112559,-0.010253979,-0.980699111
39.25,-0.780307626,0.114631569,-1.022493368
39.3,-0.683607588,0.237875424,-1.051498009
39.35,-0.572940767,0.3575351,-1.067516981
39.4,-0.450516081,0.471712559,-1.070609212
39.45,-0.318793061,0.578584637,-1.061082493
39.5,-0.180433312,0.676432615,-1.039482422
39.55,-0.038247413,0.763670462,-1.006576702
39.6,0.104861725,0.838871272,-0.96333516
39.65,0.245957905,0.900791445,-0.91090594
39.7,0.382131898,0.948392194,-0.850588418
39.75,0.510561677,0.980857993,-0.783803439
39.8,0.62857138,0.997611638,-0.712061524
39.85,0.733687765,0.998325607,-0.636929751
39.9,0.823692956,0.982929505,-0.559998026
39.95,0.896672331,0.951613419,-0.482845468
40,0.951056516,0.904827052,-0.407007632
40.05,0.985656527,0.843274627,-0.333945257
40.1,0.999691255,0.767905552,-0.265015218
40.15,0.992806637,0.67990097,-0.201444256
40.2,0.965086017,0.580656349,-0.144306061
40.25,0.917051375,0.471760343,-0.094502144
40.3,0.849655321,0.354970232,-0.052746882
40.35,0.764263904,0.232184303,-0.019557017
40.4,0.662630506,0.105411581,0.004754215
40.45,0.546861295,-0.02326061,0.020078262
40.5,0.419372862,-0.151700743,0.02650777
40.55,0.282842877,-0.277768301,0.024328571
40.6,0.140154732,-0.399349518,0.014007411
40.65,-0.00566269,-0.514393062,-0.003824266
40.7,-0.1514989,-0.620945051,-0.028390025
40.75,-0.294227989,-0.717182808,-0.058791138
40.8,-0.43077573,-0.801446753,-0.094031692
40.85,-0.558186143,-0.872269878,-0.133045484
40.9,-0.673686084,-0.928404266,-0.174724015
40.95,-0.774746444,-0.96884416,-0.217944919
41,-0.859138581,-0.99284514,-0.261600106
41.05,-0.924984713,-0.999939039,-0.304622949
41.1,-0.970801115,-0.989944266,-0.346013843
41.15,-0.995533092,-0.96297132,-0.384863529
41.2,-0.998580881,-0.919423318,-0.420373628
41.25,-0.979815821,-0.859991469,-0.451873881
41.3,-0.939586321,-0.785645515,-0.478835725
41.35,-0.878713408,-0.697619227,-0.500881857
41.4,-0.798475826,-0.597391148,-0.51779162
41.45,-0.700584907,-0.486660862,-0.529502081
41.5,-0.587149671,-0.367321146,-0.536104827
41.55,-0.460632824,-0.241426435,-0.537838601
41.6,-0.323798527,-0.111158113,-0.535077996
41.65,-0.179653022,0.021212799,-0.528318551
41.7,-0.031379359,0.153364933,-0.518158657
41.75,0.117732384,0.282967173,-0.505278794
41.8,0.264357856,0.407719856,-0.490418681
41.85,0.405212593,0.525395843,-0.474352952
41.9,0.537125901,0.633880735,-0.457866069
41.95,0.65711282,0.731211503,-0.441727137
42,0.762442511,0.815612807,-0.426665347
42.05,0.850701495,0.885530332,-0.41334674
42.1,0.919850255,0.939660501,-0.402352932
42.15,0.968271846,0.976975976,-0.394162438
42.2,0.994811336,0.996746435,-0.389135107
42.25,0.998805071,0.998554197,-0.387500173
42.3,0.980099006,0.982304318,-0.389348247
42.35,0.939055559,0.948228941,-0.394627547
42.4,0.876548725,0.89688571,-0.403144501
42.45,0.793947425,0.829150232,-0.414568755
42.5,0.693087363,0.74620263,-0.428442491
42.55,0.57623192,0.649508366,-0.444193857
42.6,0.446022866,0.540793615,-0.461154152
42.65,0.30542193,0.42201558,-0.478578348
42.7,0.157644484,0.295328221,-0.4956684
42.75,0.006086798,0.163043996,-0.511598702
42.8,-0.145751512,0.027592248,-0.525543005
42.85,-0.294348088,-0.108524995,-0.536702033
42.9,-0.436239634,-0.242779043,-0.544330999
42.95,-0.568103031,-0.372661535,-0.547766227
43,-0.686833847,-0.495731533,-0.546450075
43.05,-0.789620385,-0.609661829,-0.539953392
43.1,-0.874011483,-0.712283596,-0.527994791
43.15,-0.937976402,-0.801628497,-0.510456101
43.2,-0.979955314,-0.875967445,-0.487393423
43.25,-0.998899105,-0.933845214,-0.459043373
43.3,-0.994297441,-0.974110214,-0.425824166
43.35,-0.966194306,-0.995938784,-0.388331367
43.4,-0.915190535,-0.998853472,-0.347328262
43.45,-0.84243312,-0.982734896,-0.303730955
43.5,-0.749591445,-0.947826846,-0.258588446
43.55,-0.638820859,-0.89473448,-0.213058094
43.6,-0.512714335,-0.824415533,-0.168377009
43.65,-0.37424327,-0.738164642,-0.125830033
43.7,-0.226688705,-0.637590999,-0.086715114
43.75,-0.073564564,-0.524589683,-0.052306939
43.8,0.081465366,-0.401307147,-0.023819781
43.85,0.23467473,-0.27010147,-0.002370589
43.9,0.38236414,-0.133498078,0.011056677
43.95,0.520950786,0.005858251,0.015644414
44,0.647055962,0.145254207,0.010771447
44.05,0.757588339,0.281960611,-0.003961122
44.1,0.849820948,0.413285936,-0.028709165
44.15,0.921459892,0.536629607,-0.063370616
44.2,0.970703063,0.649534044,-0.107577004
44.25,0.9962873,0.749734388,-0.160691899
44.3,0.997522726,0.835204902,-0.221816543
44.35,0.974313301,0.904201073,-0.289802778
44.4,0.927162931,0.955296527,-0.363273167
44.45,0.857166851,0.987413959,-0.440648024
44.5,0.765988346,0.999849366,-0.520178863
44.55,0.655821239,0.992289046,-0.599987598
44.6,0.529338932,0.964818901,-0.678110632
44.65,0.389631143,0.917925784,-0.752546838
44.7,0.240129776,0.852490755,-0.821308281
44.75,0.084525677,0.769774294,-0.88247242
44.8,-0.073321748,0.671393667,-0.934234464
44.85,-0.229479845,0.559292811,-0.974958486
44.9,-0.38004064,0.435705273,-1.003225908
44.95,-0.521218923,0.303110864,-1.017879985
45,-0.649448048,0.164186847,-1.018064975
45.05,-0.761470998,0.021754598,-1.003258787
45.1,-0.854424372,-0.121277215,-0.973298046
45.15,-0.925913114,-0.261971817,-0.928394639
45.2,-0.97407398,-0.397424661,-0.869143063
45.25,-0.997626047,-0.524823691,-0.796518062
45.3,-0.99590683,-0.641508276,-0.711862312
45.35,-0.968892966,-0.745025567,-0.616864166
45.4,-0.917204771,-0.833183086,-0.513525718
45.45,-0.842094415,-0.904096385,-0.404121725
45.5,-0.745417831,-0.956230734,-0.291150185
45.55,-0.62959095,-0.98843588,-0.177275583
45.6,-0.497531208,-0.999973071,-0.065266095
45.65,-0.352585702,-0.990533688,0.042073818
45.7,-0.19844771,-0.960248973,0.141973793
45.75,-0.039063617,-0.909690566,0.231769169
45.8,0.121467435,-0.839861716,0.308971999
45.85,0.278998648,-0.752179244,0.371339574
45.9,0.429442736,-0.648446543,0.416938614
45.95,0.568878398,-0.530818067,0.444203315
46,0.693653306,-0.401755992,0.451985569
46.05,0.800480905,-0.263979865,0.439595804
46.1,0.88652842,-0.120410253,0.406833135
46.15,0.949493684,0.025892469,0.354003712
46.2,0.987668675,0.171792927,0.281926479
46.25,0.999987952,0.314147801,0.191925829
46.3,0.98606058,0.449873685,0.085810982
46.35,0.946184532,0.576014297,-0.034157712
46.4,0.881343037,0.68980557,-0.165315057
46.45,0.79318278,0.788737179,-0.30464897
46.5,0.683974364,0.870609116,-0.448868945
46.55,0.556555924,0.933582021,-0.594483481
46.6,0.41426121,0.976220093,-0.737884699
46.65,0.260833924,0.997525543,-0.875438108
46.7,0.100330457,0.996963744,-1.003575311
46.75,-0.06298648,0.974478411,-1.118887273
46.8,-0.224760583,0.930496353,-1.21821575
46.85,-0.380658054,0.865921582,-1.298740392
46.9,-0.526484011,0.782118776,-1.358059164
46.95,-0.658296063,0.680886357,-1.394259765
47,-0.772511964,0.564419643,-1.405979973
47.05,-0.866008386,0.435264805,-1.392455036
47.1,-0.936208059,0.296264536,-1.353550563
47.15,-0.981152792,0.150496577,-1.28977968
47.2,-0.999560274,0.001206371,-1.202303636
47.25,-0.990862955,-0.14826467,-1.092915447
47.3,-0.95522777,-0.294553747,-0.964006605
47.35,-0.893555994,-0.434352428,-0.818517357
47.4,-0.80746305,-0.564481882,-0.659871461
47.45,-0.699238617,-0.681965874,-0.491896827
47.5,-0.57178796,-0.78409983,-0.318733797
47.55,-0.428555919,-0.868514361,-0.144733247
47.6,-0.273435469,-0.933231724,0.025653027
47.65,-0.110663243,-0.976713842,0.187986884
47.7,0.05529523,-0.997900702,0.337960428
47.75,0.219867487,-0.996238117,0.47151155
47.8,0.378499998,-0.97169411,0.584935324
47.85,0.526784459,-0.924763402,0.674988168
47.9,0.660581023,-0.85645977,0.73898185
47.95,0.776135009,-0.768296315,0.774864592
48,0.870183755,-0.66225396,0.781286832
48.05,0.940050566,-0.54073878,0.757649551
48.1,0.983722984,-0.406529037,0.704133516
48.15,0.999913055,-0.262713033,0.621708249
48.2,0.988097722,-0.112619146,0.512120064
48.25,0.948538036,0.040260407,0.37785909
48.3,0.882276438,0.192350353,0.222105725
48.35,0.791111985,0.340075845,0.04865757
48.4,0.677554021,0.479946685,-0.138161564
48.45,0.544755398,0.608640333,-0.333608464
48.5,0.396426965,0.723081689,-0.532640556
48.55,0.236735557,0.820517739,-0.730046161
48.6,0.070188254,0.898585225,-0.920581621
48.65,-0.098493915,0.955369642,-1.099111706
48.7,-0.264509344,0.989454063,-1.260749513
48.75,-0.423112513,0.999956508,-1.400992042
48.8,-0.569750081,0.986554825,-1.515847662
48.85,-0.700192496,0.949498366,-1.601951819
48.9,-0.810657288,0.88960601,-1.656667609
48.95,-0.897920436,0.808250438,-1.678168171
49,-0.959412472,0.70732889,-1.665498323
49.05,-0.993296419,0.589220965,-1.618613354
49.1,-0.998525133,0.456734335,-1.53839351
49.15,-0.974876205,0.313039571,-1.426633351
49.2,-0.922963201,0.161595554,-1.286005815
49.25,-0.8442227,0.006067164,-1.120001567
49.3,-0.740877279,-0.149762787,-0.932844867
49.35,-0.615875318,-0.302085313,-0.729387912
49.4,-0.472809156,-0.447158471,-0.514986198
49.45,-0.315813814,-0.581399765,-0.295358072
49.5,-0.149449058,-0.701475453,-0.076432111
49.55,0.021431875,-0.804384501,0.135813617
49.6,0.191823145,-0.887535064,0.335516045
49.65,0.356712727,-0.948811508,0.517090822
49.7,0.511230087,-0.986630194,0.675390643
49.75,0.650790782,-0.999982535,0.805853672
49.8,0.771233659,-0.988464088,0.904637731
49.85,0.868946536,-0.952288818,0.968736252
49.9,0.940976507,-0.892288007,0.996072439
49.95,0.985121477,-0.80989368,0.985568653
50,1,-0.707106781,0.937188669
50.05,0.985097171,-0.586450749,0.851951192
